Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,83715617,10724.094983593171,4134658,600078,1835901,235.1816472244801,76563,8370,
United States of America,Americas,20258725,61204.12,1431425,284312,347555,1050.01,18245,2302,Community transmission
India,South-East Asia,10340469,7493.07,132598,16504,149649,108.44,1748,214,Clusters of cases
Brazil,Americas,7716405,36302.34,250599,15827,195725,920.8,4930,314,Community transmission
Russian Federation,Europe,3236787,22179.73,186539,24150,58506,400.91,3728,504,Clusters of cases
The United Kingdom,Europe,2599793,38296.45,343784,57724,74570,1098.46,4165,445,Community transmission
France,Europe,2599127,39819.02,91595,3466,64543,988.81,2346,156,Community transmission
Italy,Europe,2141201,35414.1,102442,11825,74985,1240.2,3365,364,Clusters of cases
Spain,Europe,1893502,40498.58,16852,0,50442,1078.86,168,0,Community transmission
Germany,Europe,1765666,21074.04,124808,10315,34272,409.05,4494,312,Clusters of cases
Colombia,Americas,1666408,32749.87,81505,11528,43765,860.11,1822,270,Community transmission
Argentina,Americas,1634834,36172.28,56567,5240,43375,959.71,874,56,Community transmission
Mexico,Americas,1443544,11196.1,66327,6359,126851,983.85,4825,344,Community transmission
Turkey,Europe,1417697,16809.49,98662,11180,21295,252.49,1671,202,Community transmission
Poland,Europe,1318562,34839.63,60763,5782,29119,769.4,2001,61,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1243434,14804.03,42969,5960,55540,661.25,847,102,Community transmission
South Africa,Africa,1088889,18359.69,93978,31328,29175,491.92,2654,706,Community transmission
Ukraine,Europe,1074093,24559.81,48104,4576,18854,431.11,1080,123,Community transmission
Peru,Americas,1018099,30877.82,11781,900,37773,1145.61,359,49,Community transmission
Netherlands,Europe,814361,47526.53,60190,8630,11575,675.52,601,38,Community transmission
Indonesia,South-East Asia,765350,2798.11,51985,6877,22734,83.12,1497,179,Community transmission
Czechia,Europe,740481,69145.79,69882,5012,11960,1116.82,916,133,Community transmission
Belgium,Europe,649169,56012.95,9618,3,19644,1694.96,387,7,Community transmission
Romania,Europe,636201,33070.55,22441,0,15841,823.44,733,0,Community transmission
Chile,Americas,618191,32338.59,18086,2289,16767,877.11,324,43,Community transmission
Iraq,Eastern Mediterranean,597774,14861.68,6177,741,12834,319.08,54,5,Community transmission
Canada,Americas,592908,15709.44,46408,5269,15728,416.72,829,49,Community transmission
Bangladesh,South-East Asia,516019,3133.29,6871,835,7626,46.31,174,27,Community transmission
Pakistan,Eastern Mediterranean,486634,2203.04,15299,2272,10311,46.68,437,53,Clusters of cases
Philippines,Western Pacific,477807,4360.31,7921,891,9257,84.48,148,4,Community transmission
Switzerland,Europe,450075,52004,18879,0,7049,814.48,419,0,Community transmission
Morocco,Eastern Mediterranean,443146,12005.94,11067,1005,7485,202.79,245,33,Clusters of cases
Sweden,Europe,437379,43308,22117,0,8727,864.12,68,0,Community transmission
Israel,Europe,425582,49168.77,28963,0,3338,385.65,132,0,Community transmission
Portugal,Europe,423870,41569.29,30874,3241,7045,690.91,489,73,Clusters of cases
Saudi Arabia,Eastern Mediterranean,363061,10428.63,841,82,6246,179.41,61,7,Sporadic cases
Austria,Europe,362963,40300.57,14604,1491,6214,689.95,462,37,Community transmission
Serbia,Europe,341904,49097.59,18537,1907,3288,472.16,305,38,Community transmission
Hungary,Europe,327995,33952.7,11935,1307,9884,1023.15,837,103,Community transmission
Jordan,Eastern Mediterranean,298208,29227.1,10262,1540,3903,382.53,145,26,Community transmission
Nepal,South-East Asia,261859,8987.22,3678,421,1878,64.45,53,8,Clusters of cases
Panama,Americas,251764,58349.38,23040,2031,4103,950.92,304,39,Community transmission
Japan,Western Pacific,243847,1928,23611,2893,3599,28.46,347,51,Clusters of cases
Georgia,Europe,229169,57447.83,7564,417,2603,652.52,226,31,Community transmission
Azerbaijan,Europe,219462,21644.95,6270,421,2703,266.59,249,33,Clusters of cases
Ecuador,Americas,214614,12164.22,5259,101,14059,796.86,67,0,Community transmission
United Arab Emirates,Eastern Mediterranean,213231,21559.39,11395,1590,679,68.65,22,5,Community transmission
Croatia,Europe,212958,51874.34,8028,696,4072,991.9,401,56,Community transmission
Bulgaria,Europe,202880,29197.9,5496,340,7644,1100.1,521,40,Clusters of cases
Kazakhstan,Europe,202880,10804.88,4978,0,2749,146.4,0,0,Clusters of cases
